YEAR	MONTH	POS	PKG_SA	MER_AGN	x	ONLINE_OFFLN_IND	DEST_AIRPT_IATA_REGN_NAME	DOM_INTL_IND	REV_ADJ_FACTR_%	REV_ADJ_FACTR_UNIT	COS_ADJ_FACTR_%	COS_ADJ_FACTR_UNIT	VCOS_ADJ_FACTR_%	VCOS_ADJ_FACTR_UNIT	MESOLOY_ADJ_FACTR_%	MESOLOY_ADJ_FACTR_UNIT	MESO_ADJ_FACTR_%	MESO_ADJ_FACTR_UNIT	LOYALTY_ADJ_FACTR_%	LOYALTY_ADJ_FACTR_UNIT	OTHER_ADJ_FACTR_%	OTHER_ADJ_FACTR_UNIT	BEC_ADJ_FACTR_UNIT
2017	12	Airasiago AU	Package	Merchant	Lodging	Offline	NA	NA	0.009753	0	0.004648	0	0	0	0	0	0	0	0	0	0.007657	0	0
2017	12	Airasiago AU	Package	Merchant	Lodging	Online	NA	NA	0.009753	0	0.004648	0	0	0	0	0	0	0	0	0	0.007657	0	0
2017	12	Airasiago AU	Standalone	Agency	Car	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Agency	Car	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Agency	Cruise	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Agency	Cruise	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Agency	Lodging	Offline	NA	NA	0	0	0.002649	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Agency	Lodging	Online	NA	NA	0	0	0.002649	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Direct Agency	Lodging	Offline	NA	NA	0.001805	0	0.002649	0	0	0	0	0	0	0	0	0	0.001805	0	0
2017	12	Airasiago AU	Standalone	Direct Agency	Lodging	Online	NA	NA	0.001805	0	0.002649	0	0	0	0	0	0	0	0	0	0.001805	0	0
2017	12	Airasiago AU	Standalone	Merchant	Car	Offline	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Merchant	Car	Online	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	12	Airasiago AU	Standalone	Merchant	DestSvc	Offline	NA	NA	-0.013047	0	0.109885	0	0	0	0	0	0	0	0	0	-0.013047	0	0
